"image","xmin","ymin","xmax","ymax","label"
"T732.jpeg",42.56209150326797,49.35947712418301,86.06535947712419,82.82352941176471,"T72"
"T731.jpeg",39.21568627450981,47.68627450980392,84.6013071895425,85.33333333333334,"T72"
"T733.jpeg",45.69934640522876,50.614379084967325,85.22875816993465,86.79738562091504,"T72"
"T734.jpeg",39.21568627450981,48.31372549019608,80.41830065359477,87.84313725490196,"T72"
"ZIL131.jpeg",69.65024630541872,71.90196078431373,119.46305418719211,124.56699346405229,"ZIL131"
"ZIL1313.jpeg",75.95566502463055,74.42483660130719,130.4975369458128,117.94444444444444,"ZIL131"
"ZIL1312.jpeg",69.01970443349754,71.90196078431373,121.35467980295567,119.83660130718954,"ZIL131"
"ZIL1311.jpeg",70.91133004926108,67.80228758169935,124.50738916256157,116.68300653594771,"ZIL131"
"ZIL1314.jpeg",77.21674876847291,69.37908496732025,125.76847290640394,118.57516339869281,"ZIL131"
"ZIL1315.jpeg",74.37931034482759,63.38725490196078,124.82266009852216,116.99836601307189,"ZIL131"
"ZIL1318.jpeg",69.65024630541873,48.880718954248366,141.8472906403941,116.68300653594771,"ZIL131"
"ZIL1316.jpeg",75.00985221674877,66.85620915032679,125.45320197044336,117.31372549019608,"ZIL131"
"ZIL1317.jpeg",65.55172413793103,64.01797385620915,125.76847290640393,116.68300653594771,"ZIL131"
"ZIL1319.jpeg",70.5960591133005,58.97222222222222,126.39901477832512,113.52941176470588,"ZIL131"
"ZIL1320.jpeg",72.48768472906404,44.15032679738562,140.58620689655174,115.42156862745098,"ZIL131"
"ZIL1321.jpeg",72.80295566502463,58.65686274509804,128.92118226600985,118.25980392156862,"ZIL131"
"ZIL1322.jpeg",65.23645320197045,49.826797385620914,142.79310344827587,117.31372549019608,"ZIL131"
"ZIL1323.jpeg",69.65024630541872,51.71895424836601,137.43349753694582,114.79084967320262,"ZIL131"
"ZIL1324.jpeg",71.22660098522168,56.44934640522876,142.47783251231527,119.20588235294117,"ZIL131"
"ZSU_23_4.jpeg",56.15196078431373,50.85947712418301,104.68790849673204,101.71895424836602,"ZSU_23_4"
"ZSU_23_43.jpeg",51.504901960784316,57.571895424836605,99.26633986928105,100.16993464052288,"ZSU_23_4"
"ZSU_23_41.jpeg",51.246732026143796,57.313725490196084,103.65522875816995,99.65359477124184,"ZSU_23_4"
"ZSU_23_42.jpeg",56.9264705882353,59.895424836601315,103.65522875816994,100.68627450980392,"ZSU_23_4"
"ZSU_23_44.jpeg",53.31209150326798,61.44444444444445,102.36437908496734,103.00980392156865,"ZSU_23_4"
"ZSU_23_45.jpeg",50.47222222222223,47.24509803921569,107.7859477124183,104.04248366013073,"ZSU_23_4"
"ZSU_23_450.jpeg",59.50816993464053,48.794117647058826,103.91339869281046,95.52287581699346,"ZSU_23_4"
"ZSU_23_451.jpeg",57.442810457516345,55.50653594771242,110.36764705882354,93.19934640522877,"ZSU_23_4"
"ZSU_23_452.jpeg",53.5702614379085,52.40849673202615,103.65522875816994,95.26470588235296,"ZSU_23_4"
"ZSU_23_453.jpeg",57.184640522875824,55.76470588235295,109.59313725490198,94.23202614379086,"ZSU_23_4"
"ZSU_23_454.jpeg",55.11928104575164,54.732026143790854,106.75326797385623,92.42483660130719,"ZSU_23_4"
"ZSU_23_48.jpeg",57.442810457516345,55.2483660130719,107.52777777777779,102.23529411764707,"ZSU_23_4"
"ZSU_23_46.jpeg",61.31535947712419,55.76470588235295,103.1388888888889,98.36274509803923,"ZSU_23_4"
"ZSU_23_47.jpeg",54.08660130718955,54.732026143790854,102.36437908496734,96.55555555555557,"ZSU_23_4"
"ZSU_23_49.jpeg",56.9264705882353,52.40849673202615,107.01143790849673,98.36274509803923,"ZSU_23_4"
